"OBJECTID","COBAMA","SUBTIPO_LO","TIPO_LOTE","CBML","FORMA","NUMERO_EDI","AREA_LOTE","X_MAGNAMED","Y_MAGNAMED","ESTACIONMASCERCANA","DISTANCIAAESTACI0N","COMUNA"
123345,"1509063",1,"Normal","15090630011",,0,"131,94","832767,5121","1178508,2058","Parada Campos de Paz","372,742979983658","15"
123443,"1509013",1,"Normal","15090130033",,0,"159,79","832818,6635","1178217,0801","Parada Guayabal","204,210373480626","15"
123480,"1509055",1,"Normal","15090550021",,0,"164,44","832853,6663","1178359,2667","Parada Guayabal","320,468530187035","15"
123580,"1509012",1,"Normal","15090120002",,0,"164,49","832876,3952","1178193,7678","Parada Guayabal","155,592407005158","15"
123581,"1509033",1,"Normal","15090330023",,0,"164,49","832779,5168","1178329,0774","Parada Guayabal","320,285041131937","15"
123705,"1509031",1,"Normal","15090310013",,0,"164,49","832826,2989","1178274,9698","Parada Guayabal","250,479302299655","15"
124090,"1509057",1,"Lote","15090570017",,0,"85,62","832745,36","1178502,2142","Parada Campos de Paz","350,410319409393","15"
124091,"1509057",1,"Normal","15090570011",,0,"129,92","832742,5134","1178467,9657","Parada Campos de Paz","348,379601857325","15"
124137,"1509013",1,"Normal","15090130012",,0,"1476,12","832857,2993","1178164,937","Parada Guayabal","140,431159878128","15"
124166,"1509010",1,"Normal","15090100004",,0,"580,48","832765,67","1178213,832","Parada Guayabal","236,38189783215","15"
124967,"1509064",1,"Normal","15090640015",,0,"122,84","832817,8759","1178558,8794","Parada Campos de Paz","427,880282933378","15"
124968,"1509064",1,"Normal","15090640005",,0,"122,84","832786,5298","1178551,7664","Parada Campos de Paz","395,823669642391","15"
125076,"1509063",1,"Normal","15090630009",,0,"93,3","832753,3411","1178515,5151","Parada Campos de Paz","358,967331259649","15"
125184,"1509012",1,"Normal","15090120001",,0,"234,99","832884,2867","1178190,6102","Parada Guayabal","149,761812219108","15"
125208,"1509033",1,"Normal","15090330018",,0,"164,49","832747,1106","1178342,2983","Parada Guayabal","348,375007592759","15"
125325,"1509033",1,"Normal","15090330011",,0,"164,49","832736,5438","1178371,9894","Parada Campos de Paz","362,519337377353","15"
125403,"1509999",1,"Via","15099990006",,,"643,83","832807,7703","1178577,7514","Parada Campos de Paz","408,35747295491","15"
125801,"1509013",1,"Normal","15090130038",,0,"163,09","832817,8048","1178193,3657","Parada Guayabal","185,802424204174","15"
125823,"1509057",1,"Normal","15090570002",,0,"131,18","832774,7273","1178476,7825","Parada Campos de Paz","380,018726809037","15"
126083,"1509054",1,"Normal","15090540007",,0,"156,45","832814,0365","1178482,7277","Parada Campos de Paz","419,091249343959","15"
126816,"1509055",1,"Normal","15090550022",,0,"164,54","832860,1493","1178356,6266","Parada Guayabal","316,291029142679","15"
126817,"1509033",1,"Normal","15090330026",,0,"111,99","832792,1662","1178332,2868","Parada Guayabal","317,161066308698","15"
126818,"1509033",1,"Normal","15090330006",,0,"187,99","832768,487","1178358,9573","Parada Guayabal","351,858028998775","15"
127098,"1509032",1,"Normal","15090320004",,0,"164,5","832780,4917","1178293,7347","Parada Guayabal","289,352633406859","15"
127328,"1509056",1,"Normal","15090560025",,0,"164,49","832812,8346","1178376,1695","Parada Guayabal","349,123722763537","15"
127329,"1509056",1,"Normal","15090560024",,0,"164,49","832806,3535","1178378,8139","Parada Guayabal","353,930507645892","15"
127482,"1509057",1,"Normal","15090570010",,0,"152,41","832731,6255","1178467,7128","Parada Campos de Paz","337,543391743993","15"
127581,"1509065",1,"Normal","15090650020",,0,"162,87","832880,3441","1178525,7538","Parada Guayabal","479,932510575376","15"
128645,"1509056",1,"Normal","15090560013",,0,"164,49","832735,0601","1178407,9007","Parada Campos de Paz","350,627196299255","15"
128800,"1509013",1,"Normal","15090130037",,0,"163,09","832820,4743","1178199,8366","Parada Guayabal","189,209201383963","15"
128801,"1509013",1,"Normal","15090130036",,0,"107,66","832830,2114","1178205,6093","Parada Guayabal","188,178779267598","15"
129019,"1509013",1,"Normal","15090130029",,0,"163,09","832798,9353","1178208,7222","Parada Guayabal","209,745787722232","15"
129063,"1509057",1,"Normal","15090570006",,0,"121,47","832750,2639","1178485,6953","Parada Campos de Paz","355,281446297866","15"
129415,"1509056",1,"Normal","15090560010",,0,"804,97","832750,3241","1178426,7834","Parada Campos de Paz","361,472828318196","15"
129438,"1509076",1,"Normal","15090760008",,0,"142,33","832798,781","1178611,074","Parada Campos de Paz","420,632102193439","15"
129680,"1509056",1,"Normal","15090560012",,0,"164,49","832728,5789","1178410,545","Parada Campos de Paz","343,69727932161","15"
129681,"1509033",1,"Normal","15090330004",,0,"164,49","832781,9126","1178353,4801","Parada Guayabal","340,757112088597","15"
129721,"1509033",1,"Normal","15090330010",,0,"164,49","832743,0251","1178369,3452","Parada Campos de Paz","369,513549583878","15"
129820,"1509055",1,"Normal","15090550019",,0,"164,49","832840,7073","1178364,5604","Parada Guayabal","329,122401502192","15"
130080,"1509034",1,"Normal","15090340017",,0,"164,49","832821,6693","1178337,2387","Parada Guayabal","309,518806789276","15"
130493,"1509032",1,"Normal","15090320008",,0,"164,49","832754,6494","1178304,5125","Parada Guayabal","312,76967859637","15"
130494,"1509032",1,"Normal","15090320019",,0,"164,49","832771,4454","1178272,0455","Parada Guayabal","276,550740791442","15"
130995,"1509010",1,"Normal","15090100001",,0,"546,77","832775,5423","1178235,4139","Parada Guayabal","245,295641560186","15"
131262,"1509033",1,"Normal","15090330005",,0,"164,49","832775,4313","1178356,1242","Parada Guayabal","346,084748014324","15"
131263,"1509033",1,"Normal","15090330008",,0,"164,49","832755,9875","1178364,0568","Parada Guayabal","362,409567405433","15"
131414,"1509064",1,"Normal","15090640006",,0,"122,84","832780,5568","1178554,33","Parada Campos de Paz","390,313943992199","15"
131522,"1509063",1,"Normal","15090630012",,0,"131,94","832773,5184","1178505,7213","Parada Campos de Paz","378,652967282792","15"
131523,"1509063",1,"Normal","15090630013",,0,"131,94","832779,5247","1178503,2368","Parada Campos de Paz","384,5820818911","15"
131630,"1509034",1,"Normal","15090340021",,0,"164,49","832832,242","1178307,5496","Parada Guayabal","277,942908667459","15"
131891,"1509064",1,"Normal","15090640014",,0,"122,84","832811,9029","1178561,4431","Parada Campos de Paz","422,389167686151","15"
131902,"1509063",1,"Normal","15090630004",,0,"131,94","832781,2777","1178524,4794","Parada Campos de Paz","387,469109221445","15"
132039,"1509032",1,"Normal","15090320011",,0,"164,49","832735,268","1178312,596","Parada Guayabal","330,801077642295","15"
132040,"1509032",1,"Normal","15090320017",,0,"164,49","832758,5245","1178277,4345","Parada Guayabal","288,673953354415","15"
132041,"1509032",1,"Lote Problemas Jurídicos","15090320022",,0,"164,49","832790,8269","1178263,9619","Parada Guayabal","258,722042058639","15"
132147,"1509065",1,"Normal","15090650015",,0,"209,46","832847,209","1178539,5939","Parada Campos de Paz","454,498729248412","15"
132164,"1509013",1,"Normal","15090130031",,0,"159,74","832806,091","1178222,2681","Parada Guayabal","215,819967642281","15"
132165,"1509013",1,"Normal","15090130035",,0,"120,27","832834,6923","1178216,4712","Parada Guayabal","194,911839583242","15"
132305,"1509057",1,"Normal","15090570016",,0,"129,92","832772,7176","1178455,9688","Parada Campos de Paz","379,50079280283","15"
132475,"1509012",1,"Normal","15090120007",,0,"167,99","832849,8406","1178187,9672","Parada Guayabal","162,626848323536","15"
132518,"1509056",1,"Normal","15090560014",,0,"164,5","832741,5413","1178405,2561","Parada Campos de Paz","357,560045913901","15"
135227,"1509999",1,"Via","15099990067",,0,"313,67","832837,6905","1178200,4894","Parada Guayabal","179,755535751394","15"
135332,"1509056",1,"Normal","15090560016",,0,"164,49","832754,5038","1178399,9679","Parada Campos de Paz","371,433219428059","15"
145592,"1509065",1,"Normal","15090650004",,0,"170,32","832877,9298","1178501,0938","Parada Guayabal","455,675162891272","15"
145593,"1509065",1,"Normal","15090650010",,0,"163,17","832839,2186","1178517,2544","Parada Campos de Paz","444,781821725317","15"
145598,"1509066",1,"Normal","15090660014",,0,"236,47","832927,9777","1178505,5561","Parada Guayabal","456,492221344549","15"
157036,"1509054",1,"Normal","15090540005",,0,"160,42","832817,7272","1178499,0917","Parada Campos de Paz","422,686392819955","15"
178887,"1509066",1,"Normal","15090660013",,0,"106,07","832920,7458","1178489,8651","Parada Guayabal","440,948646179706","15"
180088,"1509065",1,"Normal","15090650001",,0,"190,65","832897,7414","1178492,8112","Parada Guayabal","445,293263003587","15"
180089,"1509065",1,"Normal","15090650003",,0,"164,2","832884,4078","1178498,4186","Parada Guayabal","452,227426028236","15"
180090,"1509065",1,"Normal","15090650005",,0,"167,77","832871,3714","1178503,7793","Parada Guayabal","459,225605735725","15"
180091,"1509065",1,"Normal","15090650006",,0,"166,41","832864,9495","1178506,5892","Parada Guayabal","462,95980487812","15"
180092,"1509065",1,"Normal","15090650008",,0,"169,07","832852,0635","1178511,9502","Parada Campos de Paz","457,357083722684","15"
180093,"1509065",1,"Normal","15090650011",,0,"166,11","832832,8604","1178519,9909","Parada Campos de Paz","438,593434570267","15"
180094,"1509065",1,"Normal","15090650012",,0,"184,8","832826,0002","1178522,7132","Parada Campos de Paz","431,925773760453","15"
262466,"1509054",1,"Normal","15090540004",,0,"64,97","832827,5218","1178494,8477","Parada Campos de Paz","432,441656822528","15"
264627,"1509063",1,"Normal","15090630014",,0,"131,94","832785,5311","1178500,7522","Parada Campos de Paz","390,529440413185","15"
264677,"1509999",1,"Via","15099990081",,0,"131,08","832862,0536","1178182,1961","Parada Guayabal","149,361757219858","15"
264711,"1509032",1,"Normal","15090320006",,0,"164,49","832767,5703","1178299,1233","Parada Guayabal","300,963045726555","15"
265057,"1509057",1,"Normal","15090570014",,0,"129,92","832760,6359","1178460,7676","Parada Campos de Paz","367,023489096952","15"
265627,"1509065",1,"Normal","15090650009",,0,"164,72","832845,5963","1178514,6526","Parada Campos de Paz","451,017426780019","15"
265857,"1509033",1,"Normal","15090330020",,0,"164,49","832760,0731","1178337,0099","Parada Guayabal","336,983611868826","15"
266498,"1509034",1,"Normal","15090340022",,0,"164,49","832838,7238","1178304,9067","Parada Guayabal","273,108188908284","15"
266587,"1509064",1,"Normal","15090640004",,0,"122,84","832792,5027","1178549,2027","Parada Campos de Paz","401,362955667341","15"
266874,"1509032",1,"Normal","15090320002",,0,"164,48","832793,4122","1178288,3446","Parada Guayabal","277,961955457364","15"
266993,"1509032",1,"Normal","15090320003",,0,"164,49","832786,9521","1178291,0396","Parada Guayabal","283,627912191067","15"
267372,"1509057",1,"Normal","15090570004",,0,"131,21","832762,646","1178481,5837","Parada Campos de Paz","367,766655095728","15"
268697,"1509031",1,"Normal","15090310015",,0,"164,49","832810,9456","1178255,8516","Parada Guayabal","240,998452134751","15"
268784,"1509032",1,"Normal","15090320009",,0,"164,49","832748,1889","1178307,2069","Parada Guayabal","318,739667846043","15"
268806,"1509032",1,"Normal","15090320016",,0,"164,49","832752,064","1178280,1291","Parada Guayabal","294,798134371994","15"
268817,"1509013",1,"Normal","15090130010",,0,"165,19","832913,1022","1178192,5109","Parada Guayabal","144,259469747416","15"
269131,"1509031",1,"Normal","15090310016",,0,"164,49","832817,4275","1178253,2091","Parada Guayabal","235,404319449162","15"
296723,"1509065",1,"Normal","15090650002",,0,"167,99","832890,806","1178495,685","Parada Guayabal","448,812419868111","15"
296725,"1509065",1,"Normal","15090650007",,0,"164,8","832858,5388","1178509,2711","Parada Campos de Paz","463,724932281852","15"
318815,"1509054",1,"Normal","15090540009",,0,"156,53","832808,2459","1178469,2695","Parada Campos de Paz","413,870814702786","15"
318816,"1509054",1,"Normal","15090540010",,0,"161,15","832805,3082","1178462,4416","Parada Campos de Paz","411,397556064075","15"
318817,"1509054",1,"Normal","15090540011",,0,"165,8","832802,2853","1178455,4155","Parada Campos de Paz","408,97880518043","15"
108696,"1509056",1,"Normal","15090560008",,0,"160,99","832776,2488","1178416,2063","Parada Campos de Paz","388,945594024039","15"
109414,"1509056",1,"Normal","15090560009",,0,"160,99","832769,7677","1178418,8507","Parada Campos de Paz","382,070140608165","15"
112609,"1509056",1,"Normal","15090560003",,0,"160,99","832808,655","1178402,985","Parada Guayabal","375,806264495274","15"
117045,"1509056",1,"Normal","15090560002",,0,"160,99","832815,1362","1178400,3409","Parada Guayabal","371,149887926064","15"
118699,"1509056",1,"Normal","15090560006",,0,161,"832789,2118","1178410,9185","Parada Guayabal","390,196771983334","15"
125774,"1509056",1,"Normal","15090560004",,0,"160,99","832802,1738","1178405,6294","Parada Guayabal","380,534720749609","15"
128646,"1509056",1,"Normal","15090560007",,0,"160,99","832782,7301","1178413,5621","Parada Guayabal","395,124708574603","15"
132113,"1509056",1,"Normal","15090560005",,0,"160,99","832795,6926","1178408,2735","Parada Guayabal","385,332048341247","15"
135205,"1509056",1,"Normal","15090560001",,0,"160,99","832821,6174","1178397,6965","Parada Guayabal","366,567889255944","15"
265384,"1509054",1,"Normal","15090540012",,0,"378,96","832797,2448","1178443,7153","Parada Campos de Paz","405,234406389541","15"
109801,"1509005",1,"Normal","15090050046",,0,"78,38","833306,3158","1177881,6174","Parada Apolo","406,865756354672","15"
111341,"1509005",1,"Normal","15090050034",,0,"66,18","833274,9739","1177897,9235","Parada Guayabal","371,735651065328","15"
111493,"1509005",1,"Normal","15090050041",,0,"68,08","833319,5679","1177875,2926","Parada Apolo","405,695452383878","15"
112987,"1509005",1,"Lote","15090050051",,0,"14,26","833315,9275","1177876,0263","Parada Apolo","407,170439463228","15"
114844,"1509005",1,"Normal","15090050013",,0,"189,7","833252,3576","1177917,2343","Parada Guayabal","343,255290622469","15"
116220,"1509005",1,"Normal","15090050040",,0,"78,39","833312,7327","1177878,6939","Parada Apolo","406,363460873361","15"
117075,"1509005",1,"Normal","15090050043",,0,"113,45","833326,7733","1177872,1024","Parada Apolo","405,510566153603","15"
120452,"1509005",1,"Normal","15090050033",,0,"54,48","833261,3454","1177902,1099","Parada Guayabal","357,594444517516","15"
122155,"1509005",1,"Normal","15090050014",,0,"182,08","833246,0523","1177920,0886","Parada Guayabal","336,334146076808","15"
123918,"1509005",1,"Normal","15090050037",,0,"113,57","833300,9308","1177887,08","Parada Guayabal","399,863707637905","15"
125273,"1509005",1,"Lote","15090050044",,0,40,"833268,3194","1177900,3022","Parada Guayabal","364,690794850187","15"
134535,"1509005",1,"Normal","15090050012",,0,"193,07","833258,7799","1177914,4036","Parada Guayabal","350,274976208569","15"
148806,"1509005",1,"Normal","15090050015",,0,"185,21","833239,7278","1177922,9349","Parada Guayabal","329,39861064465","15"
148809,"1509005",1,"Normal","15090050048",,0,"89,58","833235,6287","1177930,9933","Parada Guayabal","322,534609622973","15"
148810,"1509005",1,"Lote","15090050049",,0,"6,4","833236,1634","1177937,5884","Parada Guayabal","320,634023500429","15"
302568,"1509005",1,"Normal","15090050035",,0,"69,06","833280,7769","1177893,2532","Parada Guayabal","378,956395316626","15"
302570,"1509005",1,"Normal","15090050036",,0,"72,36","833293,5393","1177887,439","Parada Guayabal","392,985448158198","15"
108375,"1509055",1,"Normal","15090550017",,0,161,"832843,0143","1178388,732","Parada Guayabal","351,779955398365","15"
110280,"1509055",1,"Normal","15090550015",,0,"160,99","832855,9753","1178383,4398","Parada Guayabal","343,410274534317","15"
112541,"1509055",1,"Normal","15090550013",,0,"160,99","832868,9366","1178378,1484","Parada Guayabal","335,417232585089","15"
116308,"1509055",1,"Normal","15090550016",,0,"160,99","832849,4947","1178386,0854","Parada Guayabal","347,549319259101","15"
125098,"1509055",1,"Normal","15090550014",,0,"160,99","832862,456","1178380,7941","Parada Guayabal","339,365058606475","15"
298327,"1509066",1,"Normal","15090660012",,0,"131,35","832917,1421","1178479,1749","Parada Guayabal","430,376092011284","15"
295218,"1509061",1,"Normal","15090610031",,0,"17916,43","832534,1938","1178553,0454","Parada Campos de Paz","151,5299279507","15"
295231,"1509061",1,"Lote","15090610072",,0,"154,11","832405,1427","1178534,7643","Parada Campos de Paz","42,8036938574603","15"
295597,"1509061",1,"Normal","15090610032",,0,"1610,54","832432,1043","1178525,4092","Parada Campos de Paz","49,1338798122305","15"
127994,"1510041",1,"Normal","15100410001",,0,"7437,76","833305,4986","1177800,1461","Parada Apolo","330,902390504481","15"
105868,"1510026",1,"Normal","15100260018",,0,"1254,67","832986,1525","1177519,8774","Parada Apolo","182,071582823808","15"
105878,"1510021",1,"Normal","15100210030",,0,"260,17","833344,3121","1177158,1247","Parada Aguacatala","271,945531132852","15"
105891,"1510022",1,"Normal","15100220013",,0,"1079,08","833305,1724","1177263,4279","Parada Apolo","274,844681390959","15"
105947,"1510050",1,"Normal","15100500004",,0,"901,97","833036,8011","1177950,0159","Parada Guayabal","142,459628600276","15"
105970,"1510022",1,"Normal","15100220022",,0,"389,69","833327,6967","1177324,8327","Parada Apolo","238,256477464494","15"
106427,"1510022",1,"Normal","15100220011",,0,"2017,01","833299,1769","1177233,8832","Parada Apolo","298,146475422503","15"
106890,"1510050",1,"Normal","15100500018",,0,"990,92","833049,3329","1177871,5178","Parada Guayabal","212,256616475499","15"
108186,"1510027",1,"Normal","15100270023",,0,"997,19","833235,4876","1177625,2487","Parada Apolo","142,597793117858","15"
108771,"1510021",1,"Normal","15100210004",,0,"1436,05","833397,6394","1177330,5932","Parada Apolo","286,516131310909","15"
109037,"1510022",1,"Normal","15100220017",,0,"417,61","833320,1363","1177295,7775","Parada Apolo","255,957866320241","15"
109038,"1510022",1,"Normal","15100220005",,0,"901,55","833257,0831","1177275,548","Parada Apolo","242,809715718653","15"
110688,"1510017",1,"Normal","15100170004",,0,"1182,56","833043,3396","1177389,2451","Parada Apolo","166,665953874392","15"
110850,"1510026",1,"Normal","15100260002",,0,"829,29","833085,9442","1177527,1983","Parada Apolo","85,576823723708","15"
111108,"1510021",1,"Normal","15100210023",,0,"1709,39","833467,6822","1177240,1177","Parada Aguacatala","283,937714113258","15"
111218,"1510026",1,"Normal","15100260008",,0,"901,3","833024,3356","1177479,3881","Parada Apolo","144,400678575527","15"
111910,"1510049",1,"Normal","15100490011",,0,"570,91","833107,8116","1177812,5305","Parada Guayabal","294,031765413481","15"
112010,"1510999",1,"Via","15109990022",,,"121,12","833160,3624","1177628,1724","Parada Apolo","128,318744977129","15"
112385,"1510049",1,"Normal","15100490008",,0,"381,49","833119,467","1177841,9375","Parada Guayabal","278,16472629492","15"
112388,"1510021",1,"Normal","15100210026",,0,"379,21","833390,2216","1177298,3151","Parada Apolo","301,346686885015","15"
112389,"1510021",1,"Normal","15100210010",,0,"1153,99","833391,7527","1177261,8957","Parada Apolo","328,088602272937","15"
112773,"1510049",1,"Normal","15100490010",,0,"386,42","833112,2544","1177823,8274","Parada Guayabal","287,605146101276","15"
112853,"1510999",1,"Via","15109990053",,,"1347,29","833087,5224","1177861,929","Parada Guayabal","242,278255401307","15"
113064,"1510049",1,"Normal","15100490007",,0,"369,48","833123,168","1177850,728","Parada Guayabal","274,104403600719","15"
113259,"1510026",1,"Normal","15100260019",,0,"1267,04","832994,7034","1177547,8107","Parada Apolo","178,902978154107","15"
113411,"1510021",1,"Normal","15100210012",,0,"3844,87","833394,4021","1177230,4736","Parada Aguacatala","298,519264030165","15"
114180,"1510028",1,"Normal","15100280003",,0,"2023,54","833128,7927","1177676,1058","Parada Apolo","180,355846787665","15"
114289,"1510999",1,"Via","15109990015",,0,"2121,79","833067,2529","1177214,0874","Parada Apolo","302,419943260968","15"
114449,"1510026",1,"Normal","15100260005",,0,"780,61","832964,0489","1177491,4112","Parada Apolo","203,323445769981","15"
114450,"1510026",1,"Normal","15100260009",,0,"989,36","833044,3043","1177475,8947","Parada Apolo","125,326062878284","15"
114451,"1510026",1,"Normal","15100260011",,0,"1878,57","833113,9587","1177451,919","Parada Apolo","72,1337135961701","15"
114481,"1510999",1,"Via","15109990054",,,"1186,42","833211,8238","1177220,3552","Parada Apolo","284,456977289692","15"
114529,"1510023",1,"Normal","15100230010",,0,"301,02","833195,7802","1177255,0599","Parada Apolo","247,778799357112","15"
114945,"1510022",1,"Via","15100220025",,0,"66,41","833350,4437","1177319,1617","Parada Apolo","258,102555500078","15"
114954,"1510026",1,"Normal","15100260013",,0,"1174,7","833108,5973","1177501,4977","Parada Apolo","58,6176127351024","15"
114955,"1510022",1,"Normal","15100220019",,0,"402,78","833322,6833","1177305,6272","Parada Apolo","249,681135198097","15"
115301,"1510027",1,"Normal","15100270006",,0,"511,71","833272,2834","1177605,5373","Parada Apolo","148,825128005387","15"
115310,"1510021",1,"Normal","15100210028",,0,"365,83","833359,9201","1177161,7776","Parada Aguacatala","263,942345020715","15"
115318,"1510021",1,"Normal","15100210016",,0,"777,1","833363,8829","1177186,4039","Parada Aguacatala","280,430536536061","15"
115329,"1510040",1,"Normal","15100400002",,0,"2125,59","833149,1122","1177752,4437","Parada Apolo","253,43746968749","15"
115565,"1510021",1,"Via","15100210020",,0,"2497,39","833342,9103","1177249,7895","Parada Apolo","306,695403724557","15"
115574,"1510017",1,"Normal","15100170007",,0,"1188,29","832985,8875","1177405,9229","Parada Apolo","204,578950319266","15"
115584,"1510021",1,"Normal","15100210003",,0,"1153,35","833424,0275","1177315,364","Parada Apolo","316,829231035646","15"
115593,"1510041",1,"Normal","15100410005",,0,"403,58","833316,3711","1177739,2283","Parada Apolo","282,156624263194","15"
115596,"1510027",1,"Normal","15100270021",,0,"1693,07","833292,3543","1177638,3592","Parada Apolo","186,529340454285","15"
115942,"1510022",1,"Via","15100220020",,0,"70,62","833343,0571","1177290,093","Parada Apolo","274,626642917117","15"
116586,"1510021",1,"Lote","15100210031",,0,"195,7","833333,3676","1177169,5739","Parada Aguacatala","287,805613230663","15"
116878,"1510028",1,"Normal","15100280004",,0,"5052,9","833077,102","1177684,1216","Parada Apolo","205,104769616551","15"
116993,"1510022",1,"Via","15100220023",,0,"67,85","833348,0199","1177309,5875","Parada Apolo","263,286370006916","15"
116997,"1510022",1,"Normal","15100220003",,0,"961,22","833300,9293","1177341,3649","Parada Apolo","208,154538428761","15"
117010,"1510049",1,"Normal","15100490002",,0,"441,11","833199,1692","1177852,4188","Parada Guayabal","329,612411548052","15"
117013,"1510021",1,"Lote","15100210007",,0,"134,41","833366,9821","1177309,6067","Parada Apolo","276,632030474565","15"
117052,"1510999",1,"Via","15109990075",,0,"1661,9","833040,3657","1177447,2291","Parada Apolo","137,593952889363","15"
117053,"1510026",1,"Normal","15100260015",,0,"377,55","833118,9583","1177522,3536","Parada Apolo","53,0241919052524","15"
117502,"1510017",1,"Normal","15100170008",,0,"1170,15","832966,8372","1177411,6274","Parada Apolo","219,24571854935","15"
118573,"1510022",1,"Via","15100220014",,0,"141,04","833334,4143","1177256,1299","Parada Apolo","296,635770355418","15"
118580,"1510050",1,"Normal","15100500003",,0,"712,34","833056,8786","1177941,28","Parada Guayabal","163,038707756623","15"
118832,"1510049",1,"Normal","15100490022",,0,"2512,73","833143,7355","1177883,746","Parada Guayabal","266,582494593154","15"
118835,"1510021",1,"Normal","15100210022",,0,"1045,37","833440,241","1177212,7025","Parada Aguacatala","265,860061136549","15"
119231,"1510021",1,"Lote","15100210015",,0,"138,1","833343,6299","1177212,1938","Parada Aguacatala","313,281427641616","15"
119352,"1510049",1,"Normal","15100490006",,0,"384,51","833127,0047","1177859,5137","Parada Guayabal","270,420764080542","15"
119745,"1510049",1,"Normal","15100490001",,0,"811,54","833193,1848","1177840,4141","Parada Guayabal","332,362327255397","15"
119875,"1510041",1,"Normal","15100410003",,0,"1942,52","833282,1604","1177723,4467","Parada Apolo","251,492780842217","15"
120241,"1510021",1,"Normal","15100210029",,0,"201,3","833372,3143","1177165,5148","Parada Aguacatala","258,770708611729","15"
120376,"1510028",1,"Normal","15100280022",,0,3039,"833166,6267","1177667,9516","Parada Apolo","168,038471738577","15"
121780,"1510050",1,"Normal","15100500017",,0,"1001,85","833043,6397","1177856,5533","Parada Guayabal","222,291445972114","15"
121918,"1510022",1,"Via","15100220001",,0,"216,6","833355,5282","1177339,6576","Parada Apolo","247,893815939985","15"
121919,"1510022",1,"Via","15100220024",,0,"68,23","833345,5611","1177299,926","Parada Apolo","268,777700403517","15"
121922,"1510022",1,"Normal","15100220015",,0,"1179,18","833307,0013","1177283,52","Parada Apolo","258,594020953043","15"
122134,"1510026",1,"Normal","15100260001",,0,"434,62","833105,5327","1177524,2897","Parada Apolo","66,1525358362827","15"
122178,"1510021",1,"Lote","15100210005",,0,"219,94","833373,1986","1177335,3041","Parada Apolo","264,277953170021","15"
122179,"1510021",1,"Normal","15100210018",,0,"207,89","833347,9267","1177172,9865","Parada Aguacatala","280,31677785179","15"
122334,"1510040",1,"Normal","15100400008",,0,"409,01","833120,9501","1177744,2706","Parada Apolo","248,927606784538","15"
122394,"1510023",1,"Normal","15100230008",,0,"320,56","833190,5341","1177236,1396","Parada Apolo","266,129366001249","15"
123117,"1510049",1,"Normal","15100490012",,0,"1321,45","833146,6231","1177826,4282","Parada Guayabal","307,92411293857","15"
123118,"1510041",1,"Normal","15100410007",,0,"618,49","833314,4231","1177700,5703","Parada Apolo","248,921869068874","15"
123192,"1510049",1,"Normal","15100490004",,0,"720,2","833175,9247","1177875,2514","Parada Guayabal","297,294112983301","15"
123226,"1510021",1,"Lote","15100210002",,0,"4068,68","833448,9763","1177290,0614","Parada Aguacatala","337,10792222909","15"
123227,"1510021",1,"Lote","15100210011",,0,"137,27","833357,7507","1177270,8285","Parada Apolo","298,87808802213","15"
123228,"1510021",1,"Normal","15100210021",,0,"916,36","833392,9868","1177186,0489","Parada Aguacatala","263,340650092087","15"
123446,"1510049",1,"Normal","15100490014",,0,"436,66","833170,2508","1177815,0472","Parada Apolo","315,601337812875","15"
123595,"1510022",1,"Normal","15100220004",,0,"3330,03","833267,6741","1177327,9645","Parada Apolo","200,03731633105","15"
123686,"1510017",1,"Normal","15100170002",,0,"1183,22","833081,7348","1177378,127","Parada Apolo","149,515194570941","15"
123970,"1510021",1,"Normal","15100210001",,0,"3998,08","833510,3941","1177303,7449","Parada Aguacatala","340,48240793925","15"
124020,"1510999",1,"Via","15109990052",,,"931,31","833099,3479","1177857,5395","Parada Guayabal","253,184784887704","15"
124163,"1510021",1,"Normal","15100210008",,0,"1174,94","833396,5234","1177281,3304","Parada Apolo","317,580293123722","15"
124176,"1510021",1,"Normal","15100210024",,0,"2771,42","833502,0954","1177247,0899","Parada Aguacatala","284,689600070707","15"
124552,"1510053",1,"Normal","15100530006",,0,"14814,08","833035,4956","1177288,4116","Parada Apolo","250,145660088014","15"
125039,"1510026",1,"Normal","15100260012",,0,"1015,07","833122,9336","1177482,0367","Parada Apolo","47,9656668975134","15"
125781,"1510026",1,"Normal","15100260021",,0,"1046,8","833064,0979","1177472,0416","Parada Apolo","106,957351392468","15"
126507,"1510026",1,"Normal","15100260007",,0,"825,6","833004,6318","1177483,3364","Parada Apolo","163,450628313777","15"
126946,"1510017",1,"Normal","15100170005",,0,"1185,81","833024,1731","1177394,6881","Parada Apolo","178,0537088601","15"
127204,"1510023",1,"Normal","15100230006",,0,"324,29","833188,2012","1177226,4071","Parada Apolo","275,668418867679","15"
127226,"1510049",1,"Normal","15100490015",,0,"441,6","833179,978","1177813,3726","Parada Apolo","314,166058871576","15"
127997,"1510022",1,"Via","15100220016",,0,"135,3","833339,3578","1177275,5574","Parada Apolo","283,722183499778","15"
128127,"1510022",1,"Via","15100220010",,0,"140,56","833319,5699","1177197,82","Parada Aguacatala","317,827300297151","15"
128140,"1510022",1,"Lote","15100220018",,0,"397,93","833292,3739","1177307,8258","Parada Apolo","230,17883739059","15"
128394,"1510021",1,"Lote","15100210017",,0,"140,45","833338,9861","1177192,8352","Parada Aguacatala","301,170595502028","15"
